DATE,TIME,O,H,L,C
20150105,9:16,8407.8,8420.15,8407.8,8413.9
20150105,9:17,8415,8422.35,8414.9,8420.7
20150105,9:18,8421.45,8430.45,8420.45,8429.05
20150105,9:19,8429.1,8429.65,8418.1,8418.65
20150105,9:20,8418.55,8418.85,8416.3,8416.3
20150105,9:21,8416.35,8418.65,8416.3,8416.9
20150105,9:22,8415.85,8416.8,8403.5,8403.55
20150105,9:23,8404.5,8404.55,8401.25,8402.85
20150105,9:24,8402.6,8407.95,8401.4,8407.95
20150105,9:25,8407.65,8415,8407.65,8414.8
20150105,9:26,8414.55,8415.9,8411.3,8411.3
20150105,9:27,8412.35,8412.55,8410.2,8412.55
20150105,9:28,8412.65,8415.3,8412.6,8415.3
20150105,9:29,8415.25,8415.6,8412.7,8412.85
20150105,9:30,8412.65,8414.2,8410,8410
20150105,9:31,8409.95,8411,8409.15,8410.6
20150105,9:32,8410.85,8416.15,8410.35,8415.1
20150105,9:33,8415.6,8416.2,8412.9,8416.15
20150105,9:34,8416.2,8418.25,8415.5,8417.2
20150105,9:35,8418,8420.95,8417.7,8419.9
20150105,9:36,8419.85,8422,8419.45,8420.45
20150105,9:37,8420.6,8424.05,8420,8422.55
20150105,9:38,8422.95,8424.4,8422.7,8424.4
20150105,9:39,8424.3,8424.45,8420.2,8420.2
20150105,9:40,8419.85,8422.15,8419.65,8420.95
20150105,9:41,8420.85,8422.1,8418.95,8419
20150105,9:42,8418.9,8419.75,8416.95,8418.55
20150105,9:43,8418.85,8419.55,8415,8415.25
20150105,9:44,8414.95,8415.65,8410.9,8411.6
20150105,9:45,8411.4,8416.8,8411.15,8413.3
20150105,9:46,8414.25,8419.3,8413.95,8418.6
20150105,9:47,8418.55,8419.5,8415.25,8415.25
20150105,9:48,8415.55,8419,8415.05,8415.65
20150105,9:49,8415.55,8417.65,8415.55,8416.9
20150105,9:50,8416.95,8419.5,8416.6,8419.1
20150105,9:51,8418.85,8419.6,8417.05,8417.7
20150105,9:52,8418,8419.75,8417.1,8418.7
20150105,9:53,8418.75,8419.1,8417.7,8418.25
20150105,9:54,8418.3,8420.85,8417.85,8420.65
20150105,9:55,8420.9,8423.15,8420.9,8423.1
20150105,9:56,8423.25,8423.9,8422.65,8423.9
20150105,9:57,8423.95,8423.95,8421.3,8421.3
20150105,9:58,8421.4,8422.7,8420.75,8420.8
20150105,9:59,8421.05,8422.35,8420.75,8421.95
20150105,10:00,8422.25,8425.45,8422.25,8424.9
20150105,10:01,8424.8,8426.65,8423.7,8426.65
20150105,10:02,8426.85,8428.5,8426.65,8428.3
20150105,10:03,8428.25,8433.95,8428.25,8432.65
20150105,10:04,8432.5,8435.05,8431.25,8431.95
20150105,10:05,8432.3,8433.6,8429.35,8432.35
20150105,10:06,8432.7,8433.9,8431.2,8432.8
20150105,10:07,8432.65,8435.85,8430.35,8432.7
20150105,10:08,8432.15,8432.9,8430.55,8430.85
20150105,10:09,8430.95,8432,8429.95,8430.6
20150105,10:10,8430.7,8430.8,8426.95,8426.95
20150105,10:11,8427.6,8428.1,8426.65,8428
20150105,10:12,8428.25,8429.5,8427.3,8429.25
20150105,10:13,8429.45,8430.9,8428.2,8428.95
20150105,10:14,8428.4,8430.7,8428,8428.2
20150105,10:15,8428.3,8430.5,8428.3,8430.15
20150105,10:16,8430.2,8433.35,8430.15,8432.65
20150105,10:17,8432.45,8435.9,8432.45,8434.55
20150105,10:18,8434.35,8437.4,8434.1,8437.05
20150105,10:19,8436.9,8437.7,8431.4,8432.35
20150105,10:20,8432.25,8433.95,8431.25,8431.25
20150105,10:21,8431.8,8432.6,8430.3,8431.05
20150105,10:22,8431.2,8433.55,8430.9,8432.4
20150105,10:23,8432.55,8433.85,8431.45,8431.9
20150105,10:24,8432.25,8434.45,8431.8,8434.45
20150105,10:25,8434.25,8437.15,8434.25,8435.2
20150105,10:26,8435.3,8436.35,8435,8435.1
20150105,10:27,8434.9,8437.6,8433.85,8437.45
20150105,10:28,8437.1,8438.35,8436.7,8437.8
20150105,10:29,8437.9,8440.65,8437.75,8439.95
20150105,10:30,8439.55,8441.2,8436.3,8439.3
20150105,10:31,8439.35,8445.4,8438.8,8443.25
20150105,10:32,8443.2,8445.6,8442.35,8442.55
20150105,10:33,8445.4,8445.4,8442.65,8443.05
20150105,10:34,8444.3,8444.3,8442.05,8442.05
20150105,10:35,8441.95,8443.1,8439.25,8439.4
20150105,10:36,8439.6,8440.8,8438.05,8439.55
20150105,10:37,8439.6,8440.55,8437.15,8437.65
20150105,10:38,8438.35,8439.85,8436.95,8437.25
20150105,10:39,8437.4,8439.45,8436.55,8439.05
20150105,10:40,8438.95,8440.75,8438.05,8440.75
20150105,10:41,8440.55,8441.6,8440.5,8441.35
20150105,10:42,8441,8441.95,8437.95,8437.95
20150105,10:43,8438,8439.05,8437.3,8437.3
20150105,10:44,8436.35,8438.65,8435.3,8435.65
20150105,10:45,8435.6,8438.85,8435.6,8437.95
20150105,10:46,8438.45,8440.75,8438.15,8440.75
20150105,10:47,8440.5,8441.55,8440,8440.3
20150105,10:48,8440,8440.55,8439.1,8439.1
20150105,10:49,8439.35,8439.6,8434.6,8434.95
20150105,10:50,8434.7,8435.05,8433.35,8433.7
20150105,10:51,8433.8,8434.1,8430.8,8431.8
20150105,10:52,8431.55,8433.15,8431.15,8432.1
20150105,10:53,8432.3,8434.65,8432.3,8433.2
20150105,10:54,8433.25,8433.35,8430.4,8430.9
20150105,10:55,8431.05,8431.9,8430.05,8430.3
20150105,10:56,8430.25,8430.9,8428.6,8430.6
20150105,10:57,8430.9,8432,8430.45,8431.45
20150105,10:58,8431.1,8432.1,8429.95,8431
20150105,10:59,8431.15,8433.1,8431,8432
20150105,11:00,8432.95,8433.3,8431.05,8432.1
20150105,11:01,8432.4,8432.8,8429.1,8429.4
20150105,11:02,8429.3,8429.3,8423.8,8424.5
20150105,11:03,8424.9,8426.1,8424.65,8424.95
20150105,11:04,8424.9,8425.9,8421.75,8422.75
20150105,11:05,8422.35,8423.95,8422.3,8423.5
20150105,11:06,8423.9,8425.1,8423.2,8424.15
20150105,11:07,8424.45,8426.5,8423.75,8425.75
20150105,11:08,8425.55,8427.25,8425.45,8426.4
20150105,11:09,8425.95,8427.3,8425.2,8426.2
20150105,11:10,8426.5,8428.35,8426.25,8427.9
20150105,11:11,8427.65,8429.6,8425.2,8426
20150105,11:12,8425.85,8425.95,8422.55,8423
20150105,11:13,8423.2,8424,8421.45,8421.6
20150105,11:14,8421.65,8422.65,8418.95,8422
20150105,11:15,8422.3,8422.6,8421.45,8422
20150105,11:16,8422.25,8423.55,8421.15,8421.2
20150105,11:17,8421.7,8422.55,8419.6,8420.05
20150105,11:18,8420.1,8421.8,8420.1,8421.8
20150105,11:19,8421.95,8426.85,8421.8,8425.45
20150105,11:20,8425.55,8426.3,8423,8423.6
20150105,11:21,8423.75,8424.15,8421.05,8421.75
20150105,11:22,8421.8,8422.8,8420.25,8420.25
20150105,11:23,8420.5,8420.7,8414.1,8415.35
20150105,11:24,8415.4,8417.25,8415.05,8416.25
20150105,11:25,8416.4,8416.85,8413.85,8414.9
20150105,11:26,8414.8,8414.8,8413.05,8414.35
20150105,11:27,8414.45,8416.05,8414.45,8414.95
20150105,11:28,8414.5,8415.05,8410.95,8411
20150105,11:29,8410.75,8410.9,8405.5,8405.5
20150105,11:30,8404.65,8405.25,8402.15,8404.3
20150105,11:31,8403.8,8406.7,8403.4,8406.05
20150105,11:32,8406.3,8412.2,8406.3,8412.2
20150105,11:33,8411.9,8411.9,8405.1,8405.3
20150105,11:34,8404.05,8405,8400.6,8401.55
20150105,11:35,8402.1,8403.3,8400.2,8400.45
20150105,11:36,8400.65,8402.7,8398.55,8399.45
20150105,11:37,8399.15,8399.9,8392.55,8392.55
20150105,11:38,8392.8,8392.8,8389.85,8392.1
20150105,11:39,8392.25,8397.3,8391.6,8397.3
20150105,11:40,8397.6,8398.85,8397.35,8397.4
20150105,11:41,8397.45,8400.2,8396.9,8399.95
20150105,11:42,8399.9,8400.7,8397.45,8398.3
20150105,11:43,8397.85,8400.65,8397.6,8399.95
20150105,11:44,8400.05,8402.05,8399.9,8401.8
20150105,11:45,8401.55,8403.8,8401.55,8403.7
20150105,11:46,8403.45,8405,8400.35,8400.7
20150105,11:47,8401.05,8405.25,8400.55,8402.55
20150105,11:48,8403.25,8403.5,8401.25,8401.25
20150105,11:49,8400.55,8400.55,8398.15,8398.7
20150105,11:50,8398.45,8400.75,8398.3,8400.7
20150105,11:51,8400.3,8400.65,8398.25,8398.5
20150105,11:52,8398.65,8400.7,8398.65,8399.2
20150105,11:53,8399.25,8400.1,8397.55,8398.3
20150105,11:54,8398.15,8399,8397.65,8398.1
20150105,11:55,8398.05,8402.1,8398.05,8400
20150105,11:56,8400.15,8403.05,8400.15,8402.5
20150105,11:57,8402.35,8404,8400.95,8402.2
20150105,11:58,8402.45,8406.05,8401.75,8405.6
20150105,11:59,8405.55,8406.45,8402.9,8403.4
20150105,12:00,8403.45,8405.35,8403.1,8405.15
20150105,12:01,8404.75,8405.8,8402.55,8403.05
20150105,12:02,8402.35,8403.45,8401.35,8401.35
20150105,12:03,8402.05,8402.25,8400.6,8401.15
20150105,12:04,8401.1,8404.2,8400.75,8403.35
20150105,12:05,8403.1,8403.75,8401.65,8403.25
20150105,12:06,8402.65,8406.45,8402.65,8406.45
20150105,12:07,8405.85,8406.7,8404.85,8406.45
20150105,12:08,8406.5,8406.75,8404.55,8405.25
20150105,12:09,8405.3,8409.55,8405.3,8409.25
20150105,12:10,8409.05,8411.2,8409,8409.15
20150105,12:11,8409,8410.25,8406.95,8407.3
20150105,12:12,8407.55,8410.4,8407.55,8410.25
20150105,12:13,8410.3,8411.15,8409.35,8410.65
20150105,12:14,8410.9,8411.25,8409.95,8411.05
20150105,12:15,8410.85,8411.85,8409.85,8410.15
20150105,12:16,8410.2,8412.1,8410,8411.85
20150105,12:17,8411.75,8413.05,8411.7,8412.15
20150105,12:18,8412.3,8413.3,8411.75,8412.8
20150105,12:19,8413.05,8413.95,8409.55,8409.65
20150105,12:20,8409.8,8410.35,8408.55,8409
20150105,12:21,8408.85,8409.5,8407.95,8408.55
20150105,12:22,8408.65,8410.5,8407.85,8410.3
20150105,12:23,8410.5,8412.55,8407.7,8407.7
20150105,12:24,8408,8409.15,8407.7,8408.55
20150105,12:25,8408.45,8410.05,8408.15,8409.9
20150105,12:26,8409.8,8410.8,8409.2,8410
20150105,12:27,8410.25,8411.45,8410.25,8410.85
20150105,12:28,8410.95,8411.7,8407.85,8408
20150105,12:29,8408.2,8408.75,8407.15,8408.2
20150105,12:30,8408.35,8408.9,8406.8,8407.35
20150105,12:31,8407,8408.4,8404.9,8405.55
20150105,12:32,8405.65,8405.7,8403.95,8405.7
20150105,12:33,8405.4,8405.85,8401.5,8402.7
20150105,12:34,8402.15,8407.05,8402.15,8405.4
20150105,12:35,8405.5,8407,8405.5,8406.7
20150105,12:36,8406.8,8406.8,8405.15,8406.3
20150105,12:37,8406.45,8407.85,8406.45,8407.55
20150105,12:38,8407.75,8409.45,8407.25,8408.25
20150105,12:39,8408.35,8409.35,8407.95,8408.5
20150105,12:40,8408.7,8409.2,8407.95,8408.45
20150105,12:41,8408.8,8409.1,8408.1,8408.4
20150105,12:42,8408.45,8409.9,8408.45,8409.05
20150105,12:43,8409.8,8410.45,8408.3,8409.05
20150105,12:44,8408.95,8410.15,8407.5,8407.5
20150105,12:45,8407.4,8408.95,8406.6,8407.7
20150105,12:46,8407.8,8408.6,8406.65,8407.1
20150105,12:47,8407.2,8407.8,8406.55,8406.6
20150105,12:48,8406.75,8407.65,8406.55,8406.8
20150105,12:49,8406.75,8407.5,8406.6,8407.5
20150105,12:50,8407.65,8408.05,8403.35,8404.5
20150105,12:51,8404.6,8406.15,8404.3,8405.3
20150105,12:52,8405.5,8407.95,8405.3,8407.65
20150105,12:53,8407.35,8408.1,8406.45,8407.35
20150105,12:54,8407.45,8407.8,8406.3,8407.5
20150105,12:55,8407.4,8408.5,8407.2,8407.4
20150105,12:56,8407.35,8407.4,8405.6,8406.35
20150105,12:57,8406.5,8406.85,8405.8,8406.85
20150105,12:58,8406.8,8407.8,8406.4,8406.4
20150105,12:59,8406.45,8408.35,8406.45,8407.3
20150105,13:00,8407.1,8408,8404.45,8405
20150105,13:01,8404.75,8405.05,8403.45,8404.4
20150105,13:02,8404.05,8405.3,8403.65,8403.8
20150105,13:03,8403.55,8404.35,8398.65,8399.7
20150105,13:04,8399.3,8399.85,8397.6,8399.25
20150105,13:05,8399.35,8401.4,8399,8399.95
20150105,13:06,8400.35,8400.65,8398.35,8399.4
20150105,13:07,8399.05,8399.65,8396.75,8397.6
20150105,13:08,8397.85,8398.25,8395.6,8396.25
20150105,13:09,8396.4,8396.6,8385.9,8386
20150105,13:10,8385.75,8387.1,8381.8,8385.8
20150105,13:11,8385.3,8387.85,8384.95,8386.45
20150105,13:12,8386.6,8388.25,8385.25,8388.25
20150105,13:13,8388.1,8392.35,8386.9,8386.9
20150105,13:14,8385.8,8388.85,8385.55,8388
20150105,13:15,8387.85,8388.95,8387,8388.65
20150105,13:16,8388.3,8389.1,8386.85,8388.35
20150105,13:17,8388.45,8390,8388.45,8389.45
20150105,13:18,8389.2,8390.3,8385,8385.1
20150105,13:19,8384.4,8386.1,8383.25,8385.1
20150105,13:20,8385.25,8386.3,8384.35,8385.15
20150105,13:21,8385.3,8386.6,8384.2,8384.7
20150105,13:22,8384.8,8385.2,8382.8,8384.25
20150105,13:23,8384.15,8385.15,8382.95,8383.55
20150105,13:24,8383.3,8385.35,8383.3,8385.05
20150105,13:25,8385,8388.85,8385,8386.7
20150105,13:26,8386.6,8387.35,8385.05,8385.3
20150105,13:27,8385.15,8386.75,8384.75,8385.65
20150105,13:28,8386.1,8387.7,8385.55,8386.55
20150105,13:29,8386.75,8387.75,8386.05,8386.55
20150105,13:30,8386.65,8387.3,8386.05,8386.05
20150105,13:31,8386.15,8388.7,8385.8,8388.7
20150105,13:32,8388.45,8389.35,8387.9,8388.8
20150105,13:33,8388.9,8389.85,8388.15,8389
20150105,13:34,8388.9,8389.55,8387.3,8388
20150105,13:35,8387.85,8390.75,8387.85,8390.65
20150105,13:36,8390.45,8391.4,8390,8390.05
20150105,13:37,8390.15,8392.5,8390.15,8390.15
20150105,13:38,8390.35,8390.35,8387.8,8388.2
20150105,13:39,8388.35,8390.85,8388.2,8389.7
20150105,13:40,8389.75,8392.05,8389.75,8390.85
20150105,13:41,8390.7,8398.2,8390.7,8396.7
20150105,13:42,8396.55,8398,8395.85,8396.1
20150105,13:43,8397,8397.45,8395.95,8396.85
20150105,13:44,8397,8398.05,8396.35,8397.35
20150105,13:45,8397.65,8398.95,8397.3,8397.3
20150105,13:46,8397.85,8400.2,8397.5,8398.95
20150105,13:47,8399.35,8402.3,8399.35,8400.45
20150105,13:48,8400.4,8401.55,8399.75,8400.55
20150105,13:49,8400.8,8402.7,8400.65,8402.05
20150105,13:50,8401.8,8406.5,8401.65,8404.85
20150105,13:51,8404.9,8405.85,8404.1,8405.3
20150105,13:52,8405.4,8405.95,8404.5,8404.95
20150105,13:53,8405.25,8407,8404.55,8407
20150105,13:54,8407.25,8408.7,8406.2,8406.2
20150105,13:55,8406.45,8409.15,8406.35,8408.65
20150105,13:56,8408.8,8411.2,8408.6,8409.55
20150105,13:57,8409.8,8410.95,8407.45,8408.85
20150105,13:58,8409.45,8413.05,8409.45,8411.05
20150105,13:59,8411.1,8413.8,8411.1,8412.6
20150105,14:00,8412.45,8413.1,8409.95,8409.95
20150105,14:01,8410.1,8410.95,8408.85,8409.45
20150105,14:02,8409.5,8410.3,8408.3,8408.35
20150105,14:03,8408.1,8408.65,8404.6,8404.6
20150105,14:04,8404.4,8406.65,8403.85,8405.95
20150105,14:05,8405.75,8407.75,8404.75,8406.4
20150105,14:06,8406.3,8407.75,8406.15,8406.65
20150105,14:07,8406.55,8408.2,8405.2,8405.2
20150105,14:08,8405.3,8405.45,8403.05,8404.85
20150105,14:09,8404.65,8405.8,8403.45,8404.25
20150105,14:10,8403.95,8405.6,8403.8,8404
20150105,14:11,8404.15,8406.85,8404.15,8406.7
20150105,14:12,8406.5,8408.15,8406.5,8407.05
20150105,14:13,8406.8,8407.3,8404.1,8404.1
20150105,14:14,8403.6,8404.2,8401.55,8402.1
20150105,14:15,8402.25,8404.4,8401.55,8403.75
20150105,14:16,8404.05,8406,8403.05,8403.05
20150105,14:17,8403.25,8403.25,8400.45,8401.1
20150105,14:18,8401.3,8402.3,8399.85,8400.35
20150105,14:19,8400.8,8402.65,8399.85,8399.85
20150105,14:20,8399.45,8400.55,8397.05,8398.2
20150105,14:21,8398.15,8400.55,8397.9,8399.15
20150105,14:22,8399.35,8400.05,8398.15,8399.25
20150105,14:23,8399.3,8401.9,8399.3,8400.8
20150105,14:24,8400.75,8402.3,8393.85,8393.95
20150105,14:25,8394.75,8395,8390.25,8390.4
20150105,14:26,8390.25,8392.15,8389.3,8389.95
20150105,14:27,8390.05,8390.85,8387.9,8389.6
20150105,14:28,8388.7,8390.75,8388.7,8390.05
20150105,14:29,8389.45,8389.75,8385.15,8386.9
20150105,14:30,8386.8,8387.1,8383.15,8384.65
20150105,14:31,8385.05,8385.05,8378.7,8379.55
20150105,14:32,8379.45,8380.1,8377,8377.45
20150105,14:33,8377.4,8378.05,8372.55,8372.85
20150105,14:34,8372.2,8372.6,8369.85,8372.55
20150105,14:35,8372.95,8376.95,8372.95,8376.85
20150105,14:36,8377.2,8377.75,8374.2,8375.3
20150105,14:37,8375.4,8375.8,8373.05,8373.5
20150105,14:38,8373.15,8376.6,8372.85,8376.6
20150105,14:39,8376.75,8378.8,8376.5,8378
20150105,14:40,8378.25,8378.6,8370.25,8370.25
20150105,14:41,8370.3,8370.3,8364.45,8365.05
20150105,14:42,8364.25,8367.2,8363.9,8367.2
20150105,14:43,8367.15,8372.9,8366.9,8372.45
20150105,14:44,8372.7,8374.35,8371.75,8374.25
20150105,14:45,8373.85,8375.1,8371.2,8371.8
